ORDERNUMBER,QUANTITYORDERED,PRICEEACH,ORDERLINENUMBER,SALES
10266,24,100,9,2932.08
10278,25,100,9,3159.75
10287,36,100,7,4297.32
10301,50,100,11,7723.5
10310,45,100,5,5497.65
10321,26,100,13,4052.88
10331,21,100,1,3135.93
10342,42,100,6,5013.54
10355,32,100,8,5302.72
10363,31,94.58,1,2931.98
10378,33,53.27,3,1757.91
10390,45,100,8,6763.05
10405,76,100,3,11739.7
10419,70,100,8,9240
10106,50,64.83,11,3241.5
10119,28,70.29,2,1968.12
10131,50,81.89,3,4094.5
10143,28,66.19,6,1853.32
10155,44,77.11,4,3392.84
10168,27,73.02,18,1971.54
10178,30,72.33,3,2169.9
10198,43,66.19,3,2846.17
10210,29,69.6,16,2018.4
10222,48,56.64,3,2718.72
10235,33,60.05,12,1981.65
10250,40,75.06,13,3002.4
10262,48,61.42,8,2948.16
10275,41,81.89,18,3357.49
10284,21,55.96,10,1175.16
10296,32,71.65,6,2292.8
10308,43,76.43,16,3286.49
10316,30,77.79,8,2333.7
10328,35,76.43,3,2675.05
10339,45,96.92,11,4361.4
10351,34,59.37,3,2018.58
10361,26,100,7,3710.98
10373,39,73,13,2847
10386,41,73.32,12,3006.12
10398,41,68.24,2,2797.84
10401,64,60.05,12,3843.2
